"id_salarié","Ancienneté_an","Service","Work_accident","Contrat","Durée hebdo","Augmentation","Promotion","Sexe","Salaire Total Mensuel","Tranche Ancienneté","Tranches Salaire Total Mensuel","Tranche d'âge"
"7fe060ad7e2ccc89529aa404211539bd6989a34d",22.5,"Consultant","Non","CDI","Temps Complet","0","0","F",11157,"20 ans et +","9 000 € et plus","40 à 49 ans"
"edd46b209c576a762024a9910a81d858d378f5e6",10.8,"Consultant","Non","CDI","Temps Complet","0","1","H",5972,"10-14 ans","4 500 - 6 000 €","50 ans et plus"
"6356bcf752502d574a401ddd641d48147831cb44",13,"RH","Oui","CDI","Temps Complet","1","1","F",4780,"10-14 ans","4 500 - 6 000 €","50 ans et plus"
"311736c0a44c0f40060d4d2951de569f39120899",21.7,"Consultant","Non","CDI","Temps Complet","1","0","H",1986,"20 ans et +","1 500 - 3 000 €","50 ans et plus"
"80dc5956c6c3b3bef403a312e100cd8d20589deb",3.3,"R&D","Oui","CDD","Temps Complet","1","0","H",3276,"00-04 ans","3 000 - 4 500 €","40 à 49 ans"
"c78c502366141f9ec7b4a7ab43862d6cda7c1c63",10.5,"Commercial","Non","CDI","Temps Complet","0","0","H",7322,"10-14 ans","6 000 - 7 500  €","50 ans et plus"
"d7b007690cafcf32b5c11662d6807a8772f5d550",17.8,"Marketing","Oui","CDI","Temps Complet","0","1","H",12699,"15-19 ans","9 000 € et plus","40 à 49 ans"
"c4e277f5bccf0a664b74c2a4365c90f51a813a5d",8.2,"RH","Oui","CDI","Temps Partiel","0","1","F",4270,"05-09 ans","3 000 - 4 500 €","50 ans et plus"
"090b763c584a878f34e8823981ccfd4b69a5cff0",7.5,"Marketing","Non","CDI","Temps Partiel","0","1","H",7592,"05-09 ans","7 500 - 9 000 €","30 à 39 ans"
"52e629ecb1d7aba62c822686077ed99a9ec2d4cb",18.9,"Compta Finances","Oui","CDI","Temps Complet","0","0","H",3683,"15-19 ans","3 000 - 4 500 €","40 à 49 ans"
"8a2dd42a7e5ce9c1c1aae5ff934aa30920429492",5.9,"RH","Oui","CDI","Temps Complet","1","1","F",6019,"05-09 ans","6 000 - 7 500  €","50 ans et plus"
"2402e872f202997020e1240b220ab3e1e9b32bae",20.2,"Consultant","Non","CDI","Temps Complet","0","1","F",8186,"20 ans et +","7 500 - 9 000 €","40 à 49 ans"
"fc9d4e595e24b940c6ae11df9474167d49a10e92",22.4,"Commercial","Non","CDI","Temps Partiel","1","1","F",7252,"20 ans et +","6 000 - 7 500  €","50 ans et plus"
"8194ed253f0ac2886567cb32c25561856834238e",20,"R&D","Non","CDI","Temps Complet","0","1","H",8922,"20 ans et +","7 500 - 9 000 €","50 ans et plus"
"1b5d4ba418863d02706f94dfd170cdf393552285",13.1,"Commercial","Oui","CDI","Temps Complet","0","1","H",7621,"10-14 ans","7 500 - 9 000 €","50 ans et plus"
"768185ec90a28588cc9168c47d0618a6debfa83b",23.3,"Marketing","Non","CDI","Temps Complet","1","1","H",6787,"20 ans et +","6 000 - 7 500  €","50 ans et plus"
"a81f0b02aeab942ff0c120b292ce9f80e2e5b38d",15.2,"R&D","Non","CDI","Temps Complet","0","0","H",8543,"15-19 ans","7 500 - 9 000 €","40 à 49 ans"
"b3b3a1937cdee683dd0014f28e70bd4c88b2f76d",3.2,"Consultant","Oui","CDI","Temps Complet","1","1","F",2516,"00-04 ans","1 500 - 3 000 €","50 ans et plus"
"162c2c683b29d1dc4a6e74ac461e1caf6938caf0",25,"Consultant","Non","CDI","Temps Complet","0","0","F",3500,"20 ans et +","3 000 - 4 500 €","50 ans et plus"
"9e212d95a49329add5ce98b99b52eab245680c0f",16.3,"Compta Finances","Oui","CDI","Temps Complet","0","1","F",9369,"15-19 ans","9 000 € et plus","50 ans et plus"
"8372fb444e705a2bb15abb00f960aa09cf4b06e7",8.4,"Consultant","Oui","CDI","Temps Complet","1","0","F",7005,"05-09 ans","6 000 - 7 500  €","50 ans et plus"
"317d270d05ab7c69ee204926f614f6201ffc1674",12.2,"Consultant","Oui","CDI","Temps Complet","0","0","H",2379,"10-14 ans","1 500 - 3 000 €","50 ans et plus"
"614680d81cf0ed5ce520f2b9918e5ceeafa29442",15.8,"Commercial","Oui","CDI","Temps Complet","1","1","F",4443,"15-19 ans","3 000 - 4 500 €","50 ans et plus"
"256e5ed2e70901a1a94a4e2691f811acb4c81b41",5.8,"R&D","Oui","CDI","Temps Complet","0","1","H",11007,"05-09 ans","9 000 € et plus","50 ans et plus"
"c64da8421113fd613515104539edb218ba915ef0",15.6,"Marketing","Oui","CDI","Temps Complet","0","1","H",9517,"15-19 ans","9 000 € et plus","50 ans et plus"
"3421cd68b04617baaa3b35c20d35750455b2cc89",5.3,"Compta Finances","Oui","CDI","Temps Complet","1","1","F",2319,"05-09 ans","1 500 - 3 000 €","30 à 39 ans"
"a9fd82f89da2f3cb89f1247b439d233bc1312678",1.3,"Consultant","Oui","CDD","Temps Partiel","0","0","F",3020,"00-04 ans","3 000 - 4 500 €","50 ans et plus"
"e4fff4e2a96a15f0afe02b7f781761172c185248",9.2,"RH","Oui","CDI","Temps Complet","1","0","H",2934,"10-14 ans","1 500 - 3 000 €","50 ans et plus"
"c393dba7365cb3ac1d1995c41d0ef5a8cab4d5bc",3.1,"RH","Non","CDI","Temps Complet","0","1","H",4149,"00-04 ans","3 000 - 4 500 €","30 à 39 ans"
"503341f3a6afc42d04d4e523b29f5a12b8808c17",10.3,"Consultant","Oui","CDI","Temps Partiel","1","1","H",1881,"10-14 ans","1 500 - 3 000 €","50 ans et plus"
"56a031b11705c5952df805bb43f228eb69ff8f9d",6.8,"Commercial","Oui","CDI","Temps Complet","0","1","F",3165,"05-09 ans","3 000 - 4 500 €","50 ans et plus"
"da7926e484c747601531d5423ad05351895cedbb",22.8,"Marketing","Oui","CDI","Temps Complet","1","1","H",6123,"20 ans et +","6 000 - 7 500  €","50 ans et plus"
"03b46fbc480900b02dd86d478bd65582d555e463",8.2,"Marketing","Oui","CDI","Temps Complet","1","1","H",3628,"05-09 ans","3 000 - 4 500 €","30 à 39 ans"
"2f630abef604a08f83a9209f4328834a66b9126a",24,"RH","Oui","CDI","Temps Complet","0","1","H",3894,"20 ans et +","3 000 - 4 500 €","50 ans et plus"
"e18055b354951b370ea9d8ecc72d74115b8cd852",24.4,"Consultant","Non","CDI","Temps Complet","0","0","H",4363,"20 ans et +","3 000 - 4 500 €","40 à 49 ans"
"bde290bee8ae06053a74966d3b88e8147be1bda7",23.7,"Consultant","Oui","CDI","Temps Partiel","0","1","H",2203,"20 ans et +","1 500 - 3 000 €","50 ans et plus"
"a95ade368d9aaccc4310f7eccf048bf02256f8cf",15.7,"RH","Non","CDI","Temps Complet","1","0","H",5574,"15-19 ans","4 500 - 6 000 €","50 ans et plus"
